col0,col1,col2
1291.5,53.0,6.0
1292.5,51.0,4.0
1293.5,46.0,5.0
1294.5,49.0,3.0
1295.5,49.0,5.0
1296.5,48.0,10.0
1297.5,50.0,7.0
1298.5,49.0,5.0
1299.5,46.0,5.0
1300.5,57.0,4.0
1301.5,44.0,5.0
1302.5,53.0,5.0
1303.5,43.0,5.0
1304.5,47.0,2.0
1305.5,43.0,4.0
1306.5,52.0,2.0
1307.5,41.0,4.0
1308.5,48.0,5.0
1309.5,45.0,4.0
1310.5,44.0,3.0
1311.5,48.0,4.0
1312.5,37.0,3.0
1313.5,47.0,3.0
1314.5,47.0,5.0
1315.5,42.0,3.0
1316.5,44.0,6.0
1317.5,40.0,3.0
1318.5,41.0,3.0
1319.5,41.0,4.0
1320.5,42.0,3.0
1321.5,48.0,3.0
1322.5,30.0,4.0
1323.5,38.0,3.0
1324.5,36.0,5.0
1325.5,45.0,4.0
1326.5,38.0,1.0
1327.5,39.0,2.0
1328.5,38.0,1.0
1329.5,34.0,3.0
1330.5,31.0,2.0
1331.5,38.0,5.0
1332.5,42.0,3.0
1333.5,33.0,3.0
1334.5,34.0,5.0
1335.5,40.0,3.0
1336.5,31.0,0.0
1337.5,32.0,3.0
1338.5,38.0,3.0
1339.5,41.0,3.0
1340.5,28.0,4.0
1341.5,40.0,1.0
1342.5,31.0,2.0
1343.5,32.0,2.0
1344.5,30.0,3.0
1345.5,35.0,3.0
1346.5,33.0,1.0
1347.5,28.0,2.0
1348.5,42.0,2.0
1349.5,29.0,2.0
1350.5,27.0,2.0
1351.5,31.0,3.0
1352.5,29.0,2.0
1353.5,38.0,1.0
1354.5,33.0,6.0
1355.5,22.0,3.0
1356.5,29.0,0.0
1357.5,37.0,3.0
1358.5,25.0,2.0
1359.5,33.0,2.0
1360.5,24.0,2.0
1361.5,16.0,0.0
1362.5,21.0,0.0
1363.5,28.0,2.0
1364.5,28.0,0.0
1365.5,30.0,0.0
1366.5,24.0,4.0
1367.5,27.0,2.0
1368.5,21.0,1.0
1369.5,25.0,2.0
1370.5,32.0,1.0
1371.5,26.0,2.0
1372.5,22.0,1.0
1373.5,28.0,3.0
1374.5,20.0,1.0
1375.5,23.0,3.0
1376.5,28.0,4.0
1377.5,25.0,1.0
1378.5,18.0,0.0
1379.5,32.0,1.0
1380.5,26.0,0.0
1381.5,22.0,1.0
1382.5,20.0,1.0
1383.5,25.0,2.0
1384.5,26.0,2.0
1385.5,25.0,2.0
1386.5,21.0,2.0
1387.5,23.0,0.0
1388.5,30.0,2.0
1389.5,26.0,0.0
1390.5,22.0,2.0
1391.5,21.0,1.0
1392.5,19.0,0.0
1393.5,18.0,2.0
1394.5,15.0,0.0
1395.5,23.0,0.0
1396.5,25.0,2.0
1397.5,25.0,1.0
1398.5,18.0,3.0
1399.5,18.0,3.0
1400.5,20.0,1.0
1401.5,26.0,0.0
1402.5,25.0,2.0
1403.5,22.0,3.0
1404.5,24.0,2.0
1405.5,24.0,2.0
1406.5,20.0,0.0
1407.5,18.0,1.0
1408.5,13.0,0.0
1409.5,24.0,3.0
1410.5,22.0,0.0
1411.5,19.0,1.0
1412.5,16.0,0.0
1413.5,19.0,1.0
1414.5,17.0,1.0
1415.5,26.0,1.0
1416.5,23.0,0.0
1417.5,21.0,0.0
1418.5,18.0,0.0
1419.5,20.0,0.0
1420.5,18.0,0.0
1421.5,16.0,1.0
1422.5,16.0,0.0
1423.5,20.0,2.0
1424.5,22.0,1.0
1425.5,18.0,0.0
1426.5,17.0,0.0
1427.5,15.0,2.0
1428.5,18.0,2.0
1429.5,16.0,2.0
1430.5,22.0,2.0
1431.5,18.0,1.0
1432.5,20.0,0.0
1433.5,22.0,3.0
1434.5,16.0,0.0
1435.5,21.0,0.0
1436.5,15.0,1.0
1437.5,14.0,0.0
1438.5,19.0,0.0
1439.5,21.0,0.0
1440.5,13.0,0.0
1441.5,16.0,1.0
1442.5,17.0,1.0
1443.5,15.0,0.0
1444.5,13.0,0.0
1445.5,23.0,1.0
1446.5,14.0,0.0
1447.5,13.0,0.0
1448.5,12.0,1.0
1449.5,14.0,0.0
1450.5,16.0,0.0
1451.5,19.0,0.0
1452.5,13.0,2.0
1453.5,16.0,1.0
1454.5,12.0,0.0
1455.5,12.0,1.0
1456.5,16.0,0.0
1457.5,18.0,0.0
1458.5,13.0,1.0
1459.5,13.0,0.0
1460.5,15.0,1.0
1461.5,13.0,0.0
1462.5,9.0,0.0
1463.5,14.0,1.0
1464.5,11.0,0.0
1465.5,10.0,1.0
1466.5,11.0,2.0
1467.5,14.0,0.0
1468.5,11.0,1.0
1469.5,10.0,1.0
1470.5,12.0,2.0
1471.5,8.0,0.0
1472.5,13.0,0.0
1473.5,11.0,0.0
1474.5,9.0,2.0
1475.5,12.0,0.0
1476.5,13.0,0.0
1477.5,12.0,0.0
1478.5,15.0,1.0
1479.5,10.0,0.0
1480.5,8.0,1.0
1481.5,9.0,1.0
1482.5,10.0,0.0
1483.5,10.0,0.0
1484.5,14.0,0.0
1485.5,9.0,0.0
1486.5,17.0,0.0
1487.5,8.0,0.0
1488.5,8.0,0.0
1489.5,10.0,0.0
1490.5,12.0,0.0
1491.5,8.0,0.0
1492.5,10.0,0.0
1493.5,9.0,0.0
1494.5,13.0,0.0
1495.5,10.0,0.0
1496.5,12.0,1.0
1497.5,8.0,0.0
1498.5,9.0,0.0
1499.5,7.0,0.0
1500.5,13.0,0.0
1501.5,7.0,0.0
1502.5,6.0,0.0
1503.5,12.0,0.0
1504.5,8.0,0.0
1505.5,11.0,0.0
1506.5,8.0,0.0
1507.5,8.0,0.0
1508.5,5.0,0.0
1509.5,11.0,0.0
1510.5,6.0,0.0
1511.5,10.0,0.0
1512.5,8.0,1.0
1513.5,11.0,1.0
1514.5,12.0,0.0
1515.5,7.0,0.0
1516.5,8.0,0.0
1517.5,7.0,1.0
1518.5,10.0,0.0
1519.5,9.0,0.0
1520.5,10.0,0.0
1521.5,12.0,0.0
1522.5,6.0,2.0
1523.5,7.0,0.0
1524.5,3.0,1.0
1525.5,6.0,0.0
1526.5,8.0,2.0
1527.5,9.0,0.0
1528.5,8.0,0.0
1529.5,6.0,0.0
1530.5,5.0,0.0
1531.5,13.0,0.0
1532.5,9.0,0.0
1533.5,5.0,0.0
1534.5,7.0,0.0
1535.5,8.0,1.0
1536.5,5.0,0.0
1537.5,3.0,0.0
1538.5,5.0,0.0
1539.5,4.0,0.0
1540.5,5.0,0.0
1541.5,9.0,0.0
1542.5,11.0,0.0
1543.5,4.0,0.0
1544.5,8.0,1.0
1545.5,8.0,0.0
1546.5,3.0,0.0
1547.5,5.0,0.0
1548.5,5.0,0.0
1549.5,6.0,0.0
1550.5,7.0,0.0
1551.5,5.0,0.0
1552.5,6.0,0.0
1553.5,8.0,0.0
1554.5,5.0,0.0
1555.5,3.0,0.0
1556.5,7.0,0.0
1557.5,5.0,0.0
1558.5,9.0,0.0
1559.5,9.0,0.0
1560.5,4.0,0.0
1561.5,10.0,0.0
1562.5,10.0,0.0
1563.5,5.0,0.0
1564.5,7.0,0.0
1565.5,4.0,0.0
1566.5,7.0,0.0
1567.5,4.0,0.0
1568.5,4.0,0.0
1569.5,5.0,0.0
1570.5,9.0,0.0
1571.5,6.0,0.0
1572.5,7.0,0.0
1573.5,4.0,0.0
1574.5,2.0,0.0
1575.5,4.0,0.0
1576.5,4.0,0.0
1577.5,7.0,0.0
1578.5,5.0,0.0
1579.5,3.0,0.0
1580.5,6.0,0.0
1581.5,5.0,0.0
1582.5,6.0,0.0
1583.5,5.0,0.0
1584.5,5.0,0.0
1585.5,5.0,0.0
1586.5,5.0,0.0
1587.5,8.0,0.0
1588.5,6.0,0.0
1589.5,2.0,0.0
1590.5,4.0,0.0
1591.5,4.0,1.0
1592.5,3.0,0.0
1593.5,7.0,0.0
1594.5,8.0,0.0
1595.5,2.0,1.0
1596.5,2.0,0.0
1597.5,3.0,0.0
1598.5,4.0,0.0
1599.5,4.0,0.0
1600.5,4.0,0.0
1601.5,4.0,0.0
1602.5,4.0,0.0
1603.5,6.0,0.0
1604.5,4.0,0.0
1605.5,6.0,0.0
1606.5,2.0,0.0
1607.5,4.0,0.0
1608.5,5.0,0.0
1609.5,5.0,0.0
1610.5,4.0,1.0
1611.5,5.0,0.0
1612.5,4.0,0.0
1613.5,3.0,0.0
1614.5,4.0,0.0
1615.5,4.0,0.0
1616.5,3.0,0.0
1617.5,4.0,0.0
1618.5,2.0,0.0
1619.5,5.0,0.0
1620.5,4.0,1.0
1621.5,5.0,0.0
1622.5,4.0,0.0
1623.5,4.0,0.0
1624.5,5.0,0.0
1625.5,5.0,0.0
1626.5,3.0,0.0
1627.5,3.0,0.0
1628.5,3.0,0.0
1629.5,5.0,0.0
1630.5,8.0,0.0
1631.5,4.0,1.0
1632.5,5.0,0.0
1633.5,4.0,0.0
1634.5,6.0,0.0
1635.5,4.0,0.0
1636.5,2.0,0.0
1637.5,2.0,0.0
1638.5,8.0,0.0
1639.5,6.0,0.0
1640.5,0.0,0.0
1641.5,4.0,0.0
1642.5,3.0,2.0
1643.5,3.0,0.0
1644.5,5.0,0.0
1645.5,5.0,0.0
1646.5,4.0,0.0
1647.5,2.0,0.0
1648.5,0.0,0.0
1649.5,3.0,0.0
1650.5,4.0,0.0
1651.5,3.0,0.0
1652.5,3.0,0.0
1653.5,1.0,0.0
1654.5,0.0,0.0
1655.5,2.0,0.0
1656.5,4.0,0.0
1657.5,2.0,0.0
1658.5,1.0,0.0
1659.5,2.0,0.0
1660.5,3.0,0.0
1661.5,3.0,0.0
1662.5,3.0,0.0
1663.5,3.0,1.0
1664.5,2.0,0.0
1665.5,2.0,0.0
1666.5,3.0,0.0
1667.5,3.0,0.0
1668.5,3.0,0.0
1669.5,2.0,1.0
1670.5,4.0,0.0
1671.5,3.0,0.0
1672.5,2.0,0.0
1673.5,3.0,0.0
1674.5,4.0,0.0
1675.5,1.0,0.0
1676.5,1.0,0.0
1677.5,3.0,0.0
1678.5,2.0,0.0
1679.5,2.0,0.0
1680.5,2.0,0.0
1681.5,5.0,0.0
1682.5,3.0,0.0
1683.5,5.0,0.0
1684.5,3.0,0.0
1685.5,1.0,0.0
1686.5,2.0,0.0
1687.5,2.0,0.0
1688.5,2.0,0.0
1689.5,0.0,0.0
1690.5,4.0,0.0
1691.5,4.0,0.0
1692.5,1.0,0.0
1693.5,3.0,0.0
1694.5,2.0,0.0
1695.5,2.0,0.0
1696.5,4.0,0.0
1697.5,3.0,0.0
1698.5,2.0,0.0
1699.5,2.0,0.0
1700.5,0.0,0.0
1701.5,1.0,0.0
1702.5,2.0,0.0
1703.5,2.0,0.0
1704.5,2.0,0.0
1705.5,6.0,0.0
1706.5,3.0,1.0
1707.5,1.0,0.0
1708.5,3.0,0.0
1709.5,2.0,0.0
1710.5,2.0,0.0
1711.5,2.0,0.0
1712.5,1.0,0.0
1713.5,3.0,0.0
1714.5,2.0,0.0
1715.5,2.0,0.0
1716.5,4.0,0.0
1717.5,1.0,0.0
1718.5,1.0,0.0
1719.5,0.0,0.0
1720.5,1.0,0.0
1721.5,1.0,0.0
1722.5,2.0,0.0
1723.5,5.0,0.0
1724.5,2.0,0.0
1725.5,2.0,0.0
1726.5,5.0,0.0
1727.5,5.0,0.0
1728.5,1.0,0.0
1729.5,2.0,0.0
1730.5,2.0,0.0
1731.5,2.0,0.0
1732.5,1.0,0.0
1733.5,4.0,0.0
1734.5,5.0,0.0
1735.5,0.0,0.0
1736.5,0.0,0.0
1737.5,2.0,0.0
1738.5,1.0,0.0
1739.5,1.0,0.0
1740.5,3.0,0.0
1741.5,1.0,0.0
1742.5,1.0,0.0
1743.5,1.0,0.0
1744.5,1.0,0.0
1745.5,0.0,0.0
1746.5,1.0,0.0
1747.5,0.0,0.0
1748.5,2.0,0.0
1749.5,1.0,0.0
1750.5,0.0,0.0
1751.5,2.0,0.0
1752.5,1.0,0.0
1753.5,0.0,0.0
1754.5,2.0,0.0
1755.5,2.0,0.0
1756.5,0.0,0.0
1757.5,1.0,0.0
1758.5,2.0,0.0
1759.5,0.0,0.0
1760.5,1.0,0.0
1761.5,1.0,0.0
1762.5,1.0,0.0
1763.5,2.0,0.0
1764.5,2.0,0.0
1765.5,2.0,0.0
1766.5,2.0,0.0
1767.5,1.0,0.0
1768.5,2.0,0.0
1769.5,1.0,0.0
1770.5,3.0,0.0
1771.5,1.0,0.0
1772.5,1.0,0.0
1773.5,1.0,0.0
1774.5,0.0,0.0
1775.5,1.0,0.0
1776.5,1.0,0.0
1777.5,2.0,0.0
1778.5,2.0,0.0
1779.5,0.0,0.0
1780.5,1.0,0.0
1781.5,0.0,0.0
1782.5,4.0,0.0
1783.5,0.0,0.0
1784.5,1.0,0.0
1785.5,2.0,0.0
1786.5,2.0,0.0
1787.5,2.0,0.0
1788.5,0.0,0.0
