col0,col1,col2
1534.5,11.0,2.0
1535.5,9.0,0.0
1536.5,7.0,0.0
1537.5,9.0,1.0
1538.5,9.0,0.0
1539.5,10.0,1.0
1540.5,6.0,0.0
1541.5,7.0,0.0
1542.5,5.0,0.0
1543.5,6.0,0.0
1544.5,13.0,0.0
1545.5,5.0,0.0
1546.5,6.0,0.0
1547.5,9.0,0.0
1548.5,9.0,0.0
1549.5,10.0,0.0
1550.5,8.0,0.0
1551.5,7.0,0.0
1552.5,8.0,0.0
1553.5,3.0,0.0
1554.5,5.0,0.0
1555.5,7.0,0.0
1556.5,7.0,1.0
1557.5,8.0,0.0
1558.5,6.0,0.0
1559.5,6.0,0.0
1560.5,6.0,0.0
1561.5,5.0,0.0
1562.5,7.0,0.0
1563.5,5.0,0.0
1564.5,7.0,0.0
1565.5,5.0,0.0
1566.5,7.0,0.0
1567.5,2.0,0.0
1568.5,8.0,0.0
1569.5,5.0,0.0
1570.5,5.0,0.0
1571.5,5.0,0.0
1572.5,6.0,1.0
1573.5,4.0,0.0
1574.5,7.0,0.0
1575.5,6.0,0.0
1576.5,5.0,0.0
1577.5,6.0,0.0
1578.5,8.0,0.0
1579.5,7.0,1.0
1580.5,7.0,0.0
1581.5,6.0,0.0
1582.5,4.0,0.0
1583.5,8.0,0.0
1584.5,5.0,0.0
1585.5,3.0,0.0
1586.5,6.0,0.0
1587.5,5.0,0.0
1588.5,7.0,0.0
1589.5,5.0,0.0
1590.5,6.0,0.0
1591.5,4.0,0.0
1592.5,8.0,0.0
1593.5,7.0,0.0
1594.5,8.0,0.0
1595.5,1.0,0.0
1596.5,8.0,0.0
1597.5,8.0,0.0
1598.5,5.0,0.0
1599.5,3.0,0.0
1600.5,7.0,0.0
1601.5,3.0,0.0
1602.5,3.0,0.0
1603.5,5.0,0.0
1604.5,4.0,0.0
1605.5,7.0,0.0
1606.5,3.0,0.0
1607.5,7.0,0.0
1608.5,4.0,0.0
1609.5,3.0,0.0
1610.5,2.0,0.0
1611.5,4.0,0.0
1612.5,7.0,0.0
1613.5,6.0,0.0
1614.5,2.0,0.0
1615.5,3.0,0.0
1616.5,8.0,0.0
1617.5,4.0,0.0
1618.5,4.0,0.0
1619.5,3.0,0.0
1620.5,1.0,0.0
1621.5,3.0,0.0
1622.5,3.0,0.0
1623.5,3.0,0.0
1624.5,2.0,1.0
1625.5,6.0,0.0
1626.5,5.0,0.0
1627.5,4.0,0.0
1628.5,3.0,0.0
1629.5,5.0,0.0
1630.5,3.0,0.0
1631.5,5.0,0.0
1632.5,5.0,0.0
1633.5,1.0,0.0
1634.5,5.0,0.0
1635.5,4.0,0.0
1636.5,4.0,0.0
1637.5,2.0,0.0
1638.5,4.0,0.0
1639.5,4.0,0.0
1640.5,3.0,0.0
1641.5,1.0,0.0
1642.5,3.0,0.0
1643.5,5.0,0.0
1644.5,1.0,0.0
1645.5,3.0,0.0
1646.5,4.0,0.0
1647.5,2.0,0.0
1648.5,2.0,0.0
1649.5,3.0,0.0
1650.5,1.0,0.0
1651.5,5.0,0.0
1652.5,4.0,0.0
1653.5,2.0,0.0
1654.5,3.0,0.0
1655.5,1.0,0.0
1656.5,2.0,0.0
1657.5,4.0,0.0
1658.5,4.0,0.0
1659.5,1.0,0.0
1660.5,4.0,0.0
1661.5,3.0,0.0
1662.5,2.0,0.0
1663.5,3.0,0.0
1664.5,3.0,0.0
1665.5,4.0,0.0
1666.5,1.0,0.0
1667.5,5.0,0.0
1668.5,3.0,0.0
1669.5,6.0,0.0
1670.5,3.0,1.0
1671.5,1.0,0.0
1672.5,1.0,0.0
1673.5,5.0,0.0
1674.5,2.0,0.0
1675.5,2.0,0.0
1676.5,2.0,0.0
1677.5,4.0,0.0
1678.5,2.0,0.0
1679.5,3.0,0.0
1680.5,2.0,0.0
1681.5,5.0,0.0
1682.5,2.0,0.0
1683.5,2.0,0.0
1684.5,1.0,0.0
1685.5,0.0,0.0
1686.5,3.0,0.0
1687.5,2.0,0.0
1688.5,4.0,0.0
1689.5,1.0,0.0
1690.5,2.0,0.0
1691.5,3.0,0.0
1692.5,4.0,0.0
1693.5,2.0,0.0
1694.5,1.0,0.0
1695.5,4.0,0.0
1696.5,4.0,0.0
1697.5,2.0,0.0
1698.5,2.0,0.0
1699.5,3.0,0.0
1700.5,1.0,0.0
1701.5,1.0,0.0
1702.5,2.0,0.0
1703.5,1.0,0.0
1704.5,2.0,0.0
1705.5,2.0,0.0
1706.5,5.0,0.0
1707.5,2.0,0.0
1708.5,2.0,0.0
1709.5,3.0,0.0
1710.5,3.0,1.0
1711.5,0.0,0.0
1712.5,3.0,0.0
1713.5,1.0,0.0
1714.5,2.0,0.0
1715.5,1.0,0.0
1716.5,1.0,0.0
1717.5,5.0,0.0
1718.5,0.0,0.0
1719.5,1.0,0.0
1720.5,3.0,0.0
1721.5,2.0,0.0
1722.5,4.0,0.0
1723.5,1.0,0.0
1724.5,2.0,0.0
1725.5,0.0,0.0
1726.5,2.0,0.0
1727.5,4.0,0.0
1728.5,0.0,0.0
1729.5,1.0,0.0
1730.5,2.0,0.0
1731.5,3.0,0.0
1732.5,2.0,0.0
1733.5,1.0,0.0
1734.5,2.0,0.0
1735.5,2.0,0.0
1736.5,0.0,0.0
1737.5,1.0,0.0
1738.5,2.0,0.0
1739.5,2.0,0.0
1740.5,1.0,0.0
1741.5,0.0,0.0
1742.5,3.0,0.0
1743.5,1.0,1.0
1744.5,1.0,1.0
1745.5,3.0,0.0
1746.5,0.0,0.0
1747.5,2.0,0.0
1748.5,1.0,0.0
1749.5,1.0,0.0
1750.5,3.0,0.0
1751.5,0.0,0.0
1752.5,1.0,0.0
1753.5,3.0,0.0
1754.5,0.0,0.0
1755.5,0.0,0.0
1756.5,1.0,0.0
1757.5,2.0,0.0
1758.5,3.0,0.0
1759.5,1.0,0.0
1760.5,1.0,0.0
1761.5,1.0,0.0
1762.5,0.0,0.0
1763.5,1.0,0.0
1764.5,1.0,0.0
1765.5,2.0,0.0
1766.5,2.0,0.0
1767.5,0.0,0.0
1768.5,2.0,0.0
1769.5,4.0,0.0
1770.5,0.0,0.0
1771.5,1.0,0.0
1772.5,4.0,0.0
1773.5,0.0,0.0
1774.5,2.0,0.0
1775.5,3.0,0.0
1776.5,2.0,0.0
1777.5,2.0,0.0
1778.5,3.0,0.0
1779.5,1.0,0.0
1780.5,1.0,0.0
1781.5,1.0,0.0
1782.5,3.0,0.0
1783.5,3.0,0.0
1784.5,1.0,0.0
1785.5,1.0,0.0
1786.5,0.0,0.0
1787.5,1.0,0.0
1788.5,2.0,0.0
1789.5,1.0,0.0
1790.5,1.0,0.0
1791.5,0.0,0.0
1792.5,1.0,0.0
1793.5,3.0,0.0
1794.5,3.0,0.0
1795.5,0.0,0.0
1796.5,1.0,0.0
1797.5,2.0,0.0
1798.5,2.0,0.0
1799.5,0.0,0.0
1800.5,1.0,0.0
1801.5,1.0,0.0
1802.5,0.0,0.0
1803.5,1.0,0.0
1804.5,2.0,0.0
1805.5,0.0,0.0
