col0,col1,col2
2652.5,1612.0,1798.0
2653.5,1520.0,1678.0
2654.5,1448.0,1680.0
2655.5,1508.0,1698.0
2656.5,1478.0,1600.0
2657.5,1454.0,1646.0
2658.5,1462.0,1484.0
2659.5,1424.0,1606.0
2660.5,1350.0,1470.0
2661.5,1294.0,1464.0
2662.5,1374.0,1464.0
2663.5,1268.0,1390.0
2664.5,1280.0,1376.0
2665.5,1236.0,1416.0
2666.5,1308.0,1274.0
2667.5,1156.0,1346.0
2668.5,1146.0,1280.0
2669.5,1184.0,1216.0
2670.5,1102.0,1172.0
2671.5,1046.0,1160.0
2672.5,1036.0,1102.0
2673.5,944.0,1134.0
2674.5,942.0,1134.0
2675.5,914.0,1048.0
2676.5,880.0,1002.0
2677.5,882.0,960.0
2678.5,888.0,924.0
2679.5,856.0,870.0
2680.5,780.0,886.0
2681.5,816.0,850.0
2682.5,718.0,802.0
2683.5,672.0,776.0
2684.5,690.0,724.0
2685.5,688.0,738.0
2686.5,664.0,696.0
2687.5,556.0,680.0
2688.5,552.0,636.0
2689.5,530.0,610.0
2690.5,568.0,596.0
2691.5,584.0,564.0
2692.5,504.0,546.0
2693.5,474.0,554.0
2694.5,482.0,526.0
2695.5,462.0,486.0
2696.5,398.0,478.0
2697.5,438.0,456.0
2698.5,390.0,416.0
2699.5,348.0,392.0
2700.5,362.0,382.0
2701.5,328.0,366.0
2702.5,356.0,352.0
2703.5,324.0,354.0
2704.5,308.0,366.0
2705.5,300.0,336.0
2706.5,302.0,304.0
2707.5,288.0,292.0
2708.5,236.0,306.0
2709.5,246.0,280.0
2710.5,244.0,270.0
2711.5,226.0,258.0
2712.5,228.0,252.0
2713.5,198.0,248.0
2714.5,200.0,208.0
2715.5,150.0,232.0
2716.5,206.0,176.0
2717.5,186.0,196.0
2718.5,176.0,186.0
2719.5,150.0,180.0
2720.5,176.0,174.0
2721.5,134.0,170.0
2722.5,136.0,170.0
2723.5,146.0,156.0
2724.5,146.0,156.0
2725.5,122.0,138.0
2726.5,120.0,130.0
2727.5,128.0,130.0
2728.5,130.0,120.0
2729.5,114.0,108.0
2730.5,118.0,108.0
2731.5,94.0,94.0
2732.5,90.0,108.0
2733.5,76.0,86.0
2734.5,90.0,96.0
2735.5,64.0,78.0
2736.5,80.0,94.0
2737.5,78.0,88.0
2738.5,62.0,76.0
2739.5,74.0,76.0
2740.5,74.0,74.0
2741.5,84.0,62.0
2742.5,52.0,68.0
2743.5,70.0,58.0
2744.5,68.0,68.0
2745.5,62.0,48.0
2746.5,46.0,44.0
2747.5,58.0,42.0
2748.5,50.0,40.0
2749.5,46.0,42.0
2750.5,40.0,52.0
2751.5,38.0,44.0
2752.5,42.0,44.0
2753.5,36.0,38.0
2754.5,44.0,40.0
2755.5,32.0,34.0
2756.5,42.0,40.0
2757.5,38.0,30.0
2758.5,32.0,24.0
2759.5,36.0,20.0
2760.5,34.0,30.0
2761.5,32.0,26.0
2762.5,28.0,26.0
2763.5,28.0,28.0
2764.5,26.0,20.0
2765.5,28.0,24.0
2766.5,30.0,22.0
2767.5,26.0,24.0
2768.5,24.0,20.0
2769.5,20.0,20.0
2770.5,24.0,20.0
2771.5,18.0,14.0
2772.5,24.0,24.0
2773.5,24.0,18.0
2774.5,20.0,16.0
2775.5,22.0,14.0
2776.5,22.0,16.0
2777.5,24.0,16.0
2778.5,20.0,16.0
2779.5,20.0,14.0
2780.5,20.0,16.0
2781.5,18.0,18.0
2782.5,20.0,10.0
2783.5,16.0,10.0
2784.5,24.0,14.0
2785.5,22.0,12.0
2786.5,18.0,14.0
2787.5,18.0,8.0
2788.5,22.0,10.0
2789.5,18.0,10.0
2790.5,14.0,14.0
2791.5,14.0,12.0
2792.5,18.0,10.0
2793.5,18.0,8.0
2794.5,16.0,14.0
2795.5,18.0,12.0
2796.5,18.0,12.0
2797.5,16.0,12.0
2798.5,10.0,12.0
2799.5,14.0,10.0
2800.5,16.0,10.0
2801.5,14.0,8.0
2802.5,12.0,12.0
2803.5,14.0,8.0
2804.5,20.0,10.0
2805.5,10.0,12.0
2806.5,12.0,12.0
2807.5,14.0,10.0
2808.5,14.0,14.0
2809.5,16.0,12.0
2810.5,16.0,10.0
2811.5,12.0,8.0
2812.5,8.0,8.0
2813.5,12.0,8.0
2814.5,10.0,6.0
2815.5,12.0,8.0
2816.5,12.0,4.0
2817.5,12.0,6.0
2818.5,14.0,6.0
2819.5,10.0,8.0
2820.5,6.0,6.0
2821.5,12.0,8.0
2822.5,12.0,8.0
2823.5,10.0,6.0
2824.5,10.0,6.0
2825.5,14.0,8.0
2826.5,12.0,8.0
2827.5,10.0,6.0
2828.5,10.0,6.0
2829.5,10.0,8.0
2830.5,10.0,6.0
2831.5,8.0,8.0
2832.5,10.0,4.0
2833.5,8.0,6.0
2834.5,8.0,6.0
2835.5,8.0,8.0
2836.5,10.0,6.0
2837.5,10.0,4.0
2838.5,8.0,6.0
2839.5,10.0,6.0
2840.5,8.0,4.0
2841.5,8.0,8.0
2842.5,12.0,6.0
2843.5,10.0,8.0
2844.5,10.0,6.0
2845.5,12.0,6.0
2846.5,10.0,6.0
2847.5,10.0,6.0
2848.5,14.0,6.0
2849.5,12.0,6.0
2850.5,8.0,4.0
2851.5,16.0,6.0
2852.5,10.0,4.0
2853.5,12.0,6.0
2854.5,12.0,4.0
2855.5,12.0,6.0
2856.5,8.0,8.0
2857.5,10.0,8.0
2858.5,8.0,6.0
2859.5,12.0,6.0
2860.5,12.0,6.0
2861.5,10.0,6.0
2862.5,12.0,4.0
2863.5,10.0,6.0
2864.5,10.0,4.0
2865.5,10.0,4.0
2866.5,10.0,4.0
2867.5,14.0,4.0
2868.5,10.0,4.0
2869.5,6.0,8.0
2870.5,10.0,8.0
2871.5,8.0,6.0
2872.5,10.0,6.0
2873.5,8.0,6.0
2874.5,10.0,6.0
2875.5,10.0,6.0
2876.5,10.0,6.0
2877.5,12.0,6.0
2878.5,8.0,4.0
2879.5,8.0,4.0
2880.5,6.0,6.0
2881.5,10.0,4.0
2882.5,10.0,6.0
2883.5,8.0,6.0
2884.5,10.0,6.0
2885.5,10.0,2.0
2886.5,10.0,4.0
2887.5,6.0,6.0
2888.5,10.0,4.0
2889.5,8.0,6.0
2890.5,4.0,4.0
2891.5,10.0,4.0
2892.5,6.0,4.0
2893.5,6.0,6.0
2894.5,8.0,4.0
2895.5,8.0,4.0
2896.5,6.0,2.0
2897.5,8.0,4.0
2898.5,4.0,4.0
2899.5,8.0,4.0
2900.5,10.0,6.0
2901.5,6.0,4.0
2902.5,8.0,4.0
2903.5,8.0,4.0
2904.5,6.0,6.0
2905.5,8.0,4.0
2906.5,6.0,4.0
2907.5,6.0,4.0
2908.5,6.0,6.0
2909.5,4.0,6.0
2910.5,10.0,4.0
2911.5,6.0,2.0
2912.5,10.0,2.0
2913.5,10.0,2.0
2914.5,8.0,4.0
2915.5,8.0,4.0
2916.5,10.0,4.0
2917.5,8.0,2.0
2918.5,8.0,4.0
2919.5,8.0,4.0
2920.5,6.0,4.0
2921.5,6.0,4.0
2922.5,6.0,4.0
2923.5,10.0,4.0
2924.5,6.0,4.0
2925.5,8.0,2.0
2926.5,8.0,6.0
2927.5,8.0,4.0
2928.5,10.0,4.0
2929.5,10.0,4.0
2930.5,8.0,4.0
2931.5,8.0,4.0
2932.5,10.0,4.0
2933.5,6.0,4.0
2934.5,6.0,4.0
2935.5,10.0,2.0
2936.5,8.0,4.0
2937.5,4.0,2.0
2938.5,10.0,2.0
2939.5,6.0,2.0
2940.5,6.0,2.0
2941.5,8.0,4.0
2942.5,4.0,2.0
2943.5,6.0,4.0
2944.5,10.0,4.0
2945.5,6.0,6.0
2946.5,8.0,2.0
2947.5,6.0,2.0
2948.5,4.0,4.0
2949.5,6.0,4.0
2950.5,8.0,2.0
2951.5,8.0,2.0
2952.5,6.0,4.0
2953.5,8.0,6.0
2954.5,4.0,2.0
2955.5,6.0,2.0
2956.5,6.0,4.0
2957.5,6.0,4.0
2958.5,4.0,2.0
2959.5,6.0,4.0
2960.5,6.0,4.0
2961.5,6.0,4.0
2962.5,4.0,2.0
2963.5,4.0,4.0
2964.5,4.0,4.0
2965.5,6.0,2.0
2966.5,6.0,2.0
2967.5,4.0,0.0
2968.5,6.0,4.0
2969.5,4.0,4.0
2970.5,4.0,4.0
2971.5,4.0,4.0
2972.5,4.0,2.0
2973.5,4.0,2.0
2974.5,4.0,4.0
2975.5,6.0,4.0
2976.5,4.0,2.0
2977.5,6.0,2.0
2978.5,6.0,2.0
2979.5,6.0,4.0
2980.5,6.0,2.0
2981.5,6.0,2.0
2982.5,6.0,4.0
2983.5,6.0,4.0
2984.5,6.0,2.0
2985.5,6.0,4.0
2986.5,6.0,2.0
2987.5,6.0,2.0
2988.5,4.0,2.0
2989.5,4.0,2.0
2990.5,6.0,4.0
2991.5,2.0,4.0
2992.5,6.0,2.0
2993.5,4.0,4.0
2994.5,6.0,2.0
2995.5,4.0,6.0
2996.5,2.0,2.0
2997.5,6.0,4.0
2998.5,4.0,2.0
2999.5,6.0,2.0
3000.5,6.0,2.0
3001.5,6.0,4.0
3002.5,2.0,4.0
3003.5,8.0,4.0
3004.5,2.0,2.0
3005.5,4.0,4.0
3006.5,6.0,2.0
3007.5,6.0,2.0
3008.5,4.0,2.0
3009.5,4.0,2.0
3010.5,4.0,4.0
3011.5,4.0,4.0
3012.5,4.0,2.0
3013.5,6.0,2.0
3014.5,4.0,2.0
3015.5,6.0,2.0
3016.5,4.0,2.0
3017.5,6.0,2.0
3018.5,4.0,2.0
3019.5,4.0,2.0
3020.5,4.0,2.0
3021.5,6.0,0.0
3022.5,4.0,2.0
3023.5,4.0,2.0
3024.5,4.0,0.0
3025.5,4.0,2.0
3026.5,4.0,2.0
3027.5,4.0,2.0
3028.5,2.0,2.0
3029.5,4.0,2.0
3030.5,6.0,2.0
3031.5,4.0,2.0
3032.5,6.0,4.0
3033.5,2.0,2.0
3034.5,4.0,4.0
3035.5,4.0,2.0
3036.5,2.0,2.0
3037.5,2.0,2.0
3038.5,4.0,2.0
3039.5,2.0,2.0
3040.5,6.0,2.0
3041.5,4.0,4.0
3042.5,4.0,2.0
3043.5,4.0,2.0
3044.5,4.0,2.0
3045.5,4.0,0.0
3046.5,4.0,2.0
3047.5,6.0,2.0
3048.5,4.0,2.0
3049.5,4.0,0.0
3050.5,2.0,2.0
3051.5,6.0,2.0
3052.5,4.0,4.0
3053.5,2.0,2.0
3054.5,4.0,2.0
3055.5,2.0,0.0
3056.5,4.0,2.0
3057.5,4.0,2.0
3058.5,4.0,2.0
3059.5,6.0,2.0
3060.5,2.0,2.0
3061.5,2.0,0.0
3062.5,4.0,2.0
3063.5,2.0,0.0
3064.5,6.0,2.0
3065.5,4.0,2.0
3066.5,2.0,2.0
3067.5,4.0,2.0
3068.5,6.0,0.0
3069.5,2.0,2.0
3070.5,6.0,2.0
3071.5,4.0,2.0
3072.5,2.0,2.0
3073.5,2.0,2.0
3074.5,4.0,0.0
3075.5,4.0,0.0
3076.5,4.0,2.0
3077.5,4.0,2.0
3078.5,2.0,0.0
3079.5,4.0,2.0
3080.5,4.0,2.0
3081.5,2.0,0.0
3082.5,2.0,0.0
3083.5,0.0,2.0
3084.5,6.0,0.0
3085.5,2.0,2.0
3086.5,6.0,0.0
3087.5,4.0,0.0
3088.5,4.0,2.0
3089.5,2.0,2.0
3090.5,2.0,0.0
3091.5,4.0,2.0
3092.5,4.0,2.0
3093.5,4.0,2.0
3094.5,2.0,2.0
3095.5,4.0,0.0
3096.5,4.0,2.0
3097.5,4.0,2.0
3098.5,4.0,2.0
3099.5,2.0,4.0
3100.5,4.0,0.0
3101.5,2.0,0.0
3102.5,0.0,2.0
3103.5,4.0,4.0
3104.5,4.0,2.0
3105.5,2.0,2.0
3106.5,4.0,0.0
3107.5,2.0,0.0
3108.5,4.0,2.0
3109.5,2.0,2.0
3110.5,4.0,2.0
3111.5,2.0,2.0
3112.5,4.0,0.0
3113.5,4.0,2.0
3114.5,2.0,2.0
3115.5,2.0,2.0
3116.5,2.0,2.0
3117.5,2.0,2.0
3118.5,4.0,2.0
3119.5,2.0,2.0
3120.5,2.0,0.0
3121.5,2.0,0.0
3122.5,4.0,2.0
3123.5,2.0,0.0
3124.5,2.0,2.0
3125.5,2.0,0.0
3126.5,2.0,2.0
3127.5,4.0,2.0
3128.5,4.0,0.0
3129.5,2.0,2.0
3130.5,2.0,0.0
3131.5,4.0,2.0
3132.5,6.0,2.0
3133.5,2.0,2.0
3134.5,2.0,0.0
3135.5,2.0,0.0
3136.5,4.0,2.0
3137.5,0.0,0.0
3138.5,2.0,2.0
3139.5,4.0,0.0
3140.5,2.0,2.0
3141.5,2.0,2.0
3142.5,2.0,0.0
3143.5,4.0,2.0
3144.5,4.0,0.0
3145.5,2.0,2.0
3146.5,4.0,0.0
3147.5,2.0,2.0
3148.5,4.0,0.0
3149.5,2.0,0.0
3150.5,2.0,0.0
3151.5,2.0,2.0
3152.5,4.0,2.0
3153.5,0.0,2.0
3154.5,2.0,2.0
3155.5,2.0,0.0
3156.5,2.0,2.0
3157.5,2.0,2.0
3158.5,2.0,0.0
3159.5,2.0,2.0
3160.5,2.0,2.0
3161.5,4.0,0.0
3162.5,4.0,0.0
3163.5,4.0,2.0
3164.5,2.0,0.0
3165.5,2.0,2.0
3166.5,2.0,0.0
3167.5,2.0,2.0
3168.5,2.0,2.0
3169.5,2.0,2.0
3170.5,2.0,2.0
3171.5,4.0,0.0
3172.5,4.0,2.0
3173.5,2.0,2.0
3174.5,2.0,0.0
3175.5,4.0,0.0
3176.5,4.0,2.0
3177.5,0.0,0.0
3178.5,0.0,2.0
3179.5,2.0,0.0
3180.5,2.0,2.0
3181.5,2.0,2.0
3182.5,0.0,2.0
3183.5,6.0,0.0
3184.5,2.0,0.0
3185.5,2.0,2.0
3186.5,4.0,2.0
3187.5,2.0,0.0
3188.5,2.0,0.0
3189.5,2.0,2.0
3190.5,2.0,2.0
3191.5,2.0,2.0
3192.5,2.0,2.0
3193.5,4.0,0.0
3194.5,4.0,2.0
3195.5,2.0,2.0
3196.5,4.0,0.0
3197.5,2.0,0.0
3198.5,4.0,0.0
3199.5,4.0,2.0
3200.5,2.0,0.0
3201.5,2.0,0.0
3202.5,2.0,2.0
3203.5,2.0,0.0
3204.5,2.0,0.0
3205.5,2.0,0.0
3206.5,4.0,2.0
3207.5,2.0,0.0
3208.5,2.0,0.0
3209.5,2.0,0.0
3210.5,4.0,2.0
3211.5,2.0,0.0
3212.5,4.0,0.0
3213.5,2.0,0.0
3214.5,2.0,0.0
3215.5,2.0,0.0
3216.5,0.0,2.0
3217.5,2.0,0.0
3218.5,0.0,0.0
3219.5,2.0,2.0
3220.5,2.0,2.0
3221.5,0.0,0.0
3222.5,0.0,2.0
3223.5,2.0,0.0
3224.5,2.0,2.0
3225.5,0.0,0.0
3226.5,2.0,0.0
3227.5,0.0,0.0
3228.5,2.0,0.0
3229.5,0.0,2.0
3230.5,2.0,0.0
3231.5,2.0,2.0
3232.5,0.0,0.0
3233.5,0.0,0.0
3234.5,2.0,2.0
3235.5,0.0,2.0
3236.5,2.0,0.0
3237.5,2.0,2.0
3238.5,2.0,0.0
3239.5,2.0,0.0
3240.5,2.0,2.0
3241.5,2.0,2.0
3242.5,2.0,0.0
3243.5,2.0,2.0
3244.5,0.0,0.0
3245.5,2.0,0.0
3246.5,2.0,0.0
3247.5,2.0,0.0
3248.5,0.0,2.0
3249.5,2.0,0.0
3250.5,2.0,0.0
3251.5,2.0,2.0
3252.5,0.0,0.0
3253.5,2.0,0.0
3254.5,2.0,0.0
3255.5,2.0,0.0
3256.5,4.0,0.0
3257.5,2.0,2.0
3258.5,2.0,0.0
3259.5,0.0,0.0
3260.5,2.0,0.0
3261.5,2.0,0.0
3262.5,0.0,0.0
3263.5,2.0,0.0
3264.5,2.0,0.0
3265.5,4.0,2.0
3266.5,2.0,0.0
3267.5,0.0,0.0
3268.5,2.0,0.0
3269.5,2.0,2.0
3270.5,2.0,0.0
3271.5,2.0,0.0
3272.5,2.0,2.0
3273.5,2.0,0.0
3274.5,2.0,0.0
3275.5,2.0,0.0
3276.5,2.0,0.0
3277.5,2.0,0.0
3278.5,2.0,0.0
3279.5,2.0,0.0
3280.5,2.0,0.0
3281.5,2.0,0.0
3282.5,0.0,0.0
3283.5,2.0,2.0
3284.5,0.0,0.0
3285.5,2.0,2.0
3286.5,0.0,0.0
3287.5,2.0,0.0
3288.5,2.0,0.0
3289.5,0.0,0.0
3290.5,0.0,0.0
3291.5,2.0,0.0
3292.5,2.0,0.0
3293.5,2.0,2.0
3294.5,2.0,0.0
3295.5,2.0,0.0
3296.5,2.0,2.0
3297.5,0.0,2.0
3298.5,0.0,2.0
3299.5,2.0,0.0
3300.5,0.0,0.0
3301.5,0.0,2.0
3302.5,2.0,0.0
3303.5,2.0,0.0
3304.5,2.0,2.0
3305.5,0.0,0.0
3306.5,2.0,2.0
3307.5,2.0,0.0
3308.5,0.0,0.0
3309.5,2.0,0.0
3310.5,2.0,0.0
3311.5,0.0,0.0
3312.5,2.0,0.0
3313.5,0.0,0.0
3314.5,2.0,0.0
3315.5,0.0,0.0
3316.5,2.0,2.0
3317.5,0.0,0.0
3318.5,2.0,0.0
3319.5,2.0,0.0
3320.5,0.0,0.0
3321.5,2.0,0.0
3322.5,2.0,0.0
3323.5,0.0,0.0
3324.5,2.0,0.0
3325.5,2.0,0.0
3326.5,2.0,0.0
3327.5,2.0,0.0
3328.5,2.0,0.0
3329.5,0.0,0.0
3330.5,2.0,2.0
3331.5,0.0,0.0
3332.5,2.0,0.0
3333.5,0.0,0.0
3334.5,0.0,0.0
3335.5,2.0,0.0
3336.5,0.0,0.0
3337.5,0.0,0.0
3338.5,2.0,0.0
3339.5,0.0,0.0
