w, %
124.70, 0.0001683431381943365
124.80, 0.0001745097238193564
124.90, 0.00018077799737052725
125.00, 0.00018714810658057162
125.10, 0.0001944805564308289
125.20, 0.00020195406458009202
125.30, 0.00020956880731651148
125.40, 0.00021732496092823766
125.50, 0.00022522270170342125
125.60, 0.00023348431541324647
125.70, 0.0002418946579007941
125.80, 0.0002504539140654747
125.90, 0.0002591622688066989
126.00, 0.0002680199070238778
126.10, 0.0002796257938545617
126.20, 0.00029148221061015884
126.30, 0.00030358948109323545
126.40, 0.00031594792910635746
126.50, 0.00032855787845209133
126.60, 0.0003425872089374619
126.70, 0.0003569114471463953
126.80, 0.0003715309729838019
126.90, 0.0003864461663545922
127.00, 0.00040165740716367727
127.10, 0.00042032651367424295
127.20, 0.0004394273910413379
127.30, 0.0004589606352599576
127.40, 0.0004789268423250979
127.50, 0.0004993266082317547
127.60, 0.0005185893676411675
127.70, 0.0005382192345747881
127.80, 0.0005582167100497584
127.90, 0.0005785822950832198
128.00, 0.0005993164906923146
128.10, 0.0006238292576034665
128.20, 0.0006487645593082896
128.30, 0.0006741230244437666
128.40, 0.0006999052816468792
128.50, 0.0007261119595546101
128.60, 0.0007531481227201532
128.70, 0.0007806299988826838
128.80, 0.000808558247649375
128.90, 0.0008369335286273993
129.00, 0.000865756501423933
129.10, 0.0009098966340226525
129.20, 0.0009550504027541549
129.30, 0.001001219517624438
129.40, 0.0010484056886394997
129.50, 0.0010966106258053394
129.60, 0.0011533297699021284
129.70, 0.001211492882635057
129.80, 0.001271102405908107
129.90, 0.0013321607816252578
130.00, 0.0013946704516904925
130.10, 0.0014677581056406967
130.20, 0.0015423293452700557
130.30, 0.001618386978518435
130.40, 0.001695933813325702
130.50, 0.0017749726576317241
130.60, 0.0018521963562732472
130.70, 0.0019307073107578093
130.80, 0.0020105079132926723
130.90, 0.002091600556085098
131.00, 0.002173987631342356
131.10, 0.0022874164012609034
131.20, 0.002402353941342689
131.30, 0.0025188033565609947
131.40, 0.002636767751889104
131.50, 0.0027562502323003005
131.60, 0.00286892377083331
131.70, 0.002982527308928711
131.80, 0.0030970626049277267
131.90, 0.0032125314171715822
132.00, 0.0033289355040015144
132.10, 0.0035075226319181553
132.20, 0.003687047827927419
132.30, 0.003867512762142311
132.40, 0.004048919104675834
132.50, 0.004231268525640992
132.60, 0.004414219481847942
132.70, 0.0045980895116507
132.80, 0.004782880214022175
132.90, 0.004968593187935271
133.00, 0.005155230032362903
133.10, 0.005374135648730713
133.20, 0.005594548314795097
133.30, 0.005816470520958115
133.40, 0.006039904757621837
133.50, 0.006264853515188332
133.60, 0.006497253452719588
133.70, 0.006731553140981874
133.80, 0.006967755832584638
133.90, 0.007205864780137344
134.00, 0.0074458832362494145
134.10, 0.00759654985698947
134.20, 0.007748269488925622
134.30, 0.007901042764836247
134.40, 0.008054870317499721
134.50, 0.008209752779694423
134.60, 0.008343265593048493
134.70, 0.008477180296439945
134.80, 0.008611497110758278
134.90, 0.008746216256893
135.00, 0.008881337955733601
135.10, 0.008996974945598117
135.20, 0.00911171166840428
135.30, 0.00922554763850037
135.40, 0.009338482370234677
135.50, 0.009450515377955472
135.60, 0.009513437481128328
135.70, 0.009574018943688008
135.80, 0.009632258545958084
135.90, 0.009688155068262134
136.00, 0.00974170729092373
136.10, 0.009798278503970791
136.20, 0.00985130022199849
136.30, 0.00990077072889752
136.40, 0.00994668830855857
136.50, 0.009989051244872349
136.60, 0.010073533071102722
136.70, 0.010155862337304027
136.80, 0.010236037995964802
136.90, 0.010314058999573585
137.00, 0.01038992430061894
137.10, 0.010592384386698107
137.20, 0.010795603227096216
137.30, 0.010999581107588795
137.40, 0.011204318313951363
137.50, 0.011409815131959468
137.60, 0.011695156493191734
137.70, 0.011983766894402469
137.80, 0.012275647629905613
137.90, 0.012570799994015114
138.00, 0.012869225281044913
138.10, 0.013232921632851039
138.20, 0.013601296498476355
138.30, 0.013974351019028605
138.40, 0.014352086335615546
138.50, 0.014734503589344913
138.60, 0.015091366636400623
138.70, 0.015451923219088743
138.80, 0.0158161742350907
138.90, 0.01618412058208792
139.00, 0.016555763157761843
139.10, 0.016936476718042433
139.20, 0.017319901082957223
139.30, 0.017706036830935672
139.40, 0.018094884540407252
139.50, 0.01848644478980144
139.60, 0.01884992861812828
139.70, 0.01921509577428589
139.80, 0.019581946613336447
139.90, 0.01995048149034213
140.00, 0.020320700760365108
140.10, 0.02077178182751704
140.20, 0.021225321064227625
140.30, 0.021681319357473985
140.40, 0.022139777594233245
140.50, 0.022600696661482546
140.60, 0.023099672918726947
140.70, 0.023602333431118866
140.80, 0.024108679544021076
140.90, 0.024618712602796355
141.00, 0.025132433952807495
141.10, 0.02576857643773035
141.20, 0.026410506652247253
141.30, 0.027058226564336835
141.40, 0.02771173814197773
141.50, 0.02837104335314858
141.60, 0.029045816709565898
141.70, 0.029726723807664647
141.80, 0.030413766731863665
141.90, 0.03110694756658182
142.00, 0.03180626839623798
142.10, 0.03258668662158641
142.20, 0.033373329166343856
142.30, 0.034166197966977924
142.40, 0.03496529495995621
142.50, 0.03577062208174635
142.60, 0.03651530057985317
142.70, 0.037263870764686
142.80, 0.0380163338290204
142.90, 0.038772690965632
143.00, 0.039532943367296375
143.10, 0.04037409644409725
143.20, 0.0412163856119754
143.30, 0.042059811168768155
143.40, 0.04290437341231286
143.50, 0.0437500726404469
143.60, 0.04451316866120013
143.70, 0.045274318435347974
143.80, 0.04603352131335578
143.90, 0.04679077664568894
144.00, 0.04754608378281281
144.10, 0.048448510731957335
144.20, 0.049344769861645106
144.30, 0.0502348591817479
144.40, 0.051118776702137464
144.50, 0.05199652043268561
144.60, 0.052785727559204285
144.70, 0.053565540612496236
144.80, 0.0543359566011538
144.90, 0.05509697253376934
145.00, 0.055848585418935226
145.10, 0.05668951192177911
145.20, 0.05751684916301946
145.30, 0.058330596278394445
145.40, 0.059130752403642246
145.50, 0.05991731667450108
145.60, 0.06066465894108118
145.70, 0.061397451618185724
145.80, 0.06211569378098557
145.90, 0.06281938450465156
146.00, 0.06350852286435467
146.10, 0.06433607158198146
146.20, 0.0651475841855519
146.30, 0.06594305985658618
146.40, 0.06672249777660436
146.50, 0.06748589712712667
146.60, 0.06826343062321662
146.70, 0.06902598301539051
146.80, 0.0697735535390736
146.90, 0.07050614142969105
147.00, 0.07122374592266828
147.10, 0.07202277417661201
147.20, 0.07280650771480963
147.30, 0.07357494597996661
147.40, 0.07432808841478854
147.50, 0.07506593446198094
147.60, 0.07577286628246618
147.70, 0.0764640063666146
147.80, 0.07713935413916095
147.90, 0.07779890902484
148.00, 0.07844267044838653
148.10, 0.0790082113521034
148.20, 0.07955619417269576
148.30, 0.08008661847180788
148.40, 0.080599483811084
148.50, 0.0810947897521684
148.60, 0.08148957948784769
148.70, 0.08186454497825535
148.80, 0.0822196857285803
148.90, 0.08255500124401145
149.00, 0.08287049102973763
149.10, 0.08305147740180714
149.20, 0.08321340968029935
149.30, 0.08335628760766481
149.40, 0.08348011092635423
149.50, 0.0835848793788183
149.60, 0.08380710637147602
149.70, 0.084013319079437
149.80, 0.08420351728623655
149.90, 0.08437770077541001
150.00, 0.08453586933049269
150.10, 0.08477156764230791
150.20, 0.084997860436902
150.30, 0.08521474728369204
150.40, 0.08542222775209515
150.50, 0.08562030141152856
150.60, 0.0862098968311944
150.70, 0.08679694996559636
150.80, 0.08738146069762581
150.90, 0.08796342891017397
151.00, 0.08854285448613221
151.10, 0.08927871331520017
151.20, 0.09001682085913705
151.30, 0.0907571771945126
151.40, 0.09149978239789656
151.50, 0.09224463654585885
151.60, 0.09321037194059358
151.70, 0.0941810076176685
151.80, 0.09515654374443043
151.90, 0.09613698048822635
152.00, 0.09712231801640307
152.10, 0.09810893020024215
152.20, 0.09910030004189586
152.30, 0.10009642764982926
152.40, 0.10109731313250742
152.50, 0.10210295659839554
152.60, 0.10336485179412243
152.70, 0.10463345392093493
152.80, 0.10590876313177663
152.90, 0.10719077957959133
153.00, 0.10847950341732261
153.10, 0.10989193646908264
153.20, 0.1113094679059889
153.30, 0.11273209780204078
153.40, 0.11415982623123755
153.50, 0.11559265326757874
153.60, 0.11724558832682772
153.70, 0.11890454307278633
153.80, 0.12056951759282596
153.90, 0.12224051197431789
154.00, 0.12391752630463351
154.10, 0.12540388322654072
154.20, 0.12689032380163975
154.30, 0.1283768471324853
154.40, 0.12986345232163213
154.50, 0.13135013847163501
154.60, 0.1327598409229409
154.70, 0.13416961704510333
154.80, 0.13557946598734236
154.90, 0.13698938689887802
155.00, 0.13839937892893017
155.10, 0.13942318831816367
155.20, 0.14044121383409364
155.30, 0.14145346299807
155.40, 0.1424599433314427
155.50, 0.14346066235556182
155.60, 0.14436491614572206
155.70, 0.1452638368431511
155.80, 0.14615743145280022
155.90, 0.14704570697962027
156.00, 0.1479286704285624
156.10, 0.14869170662362952
156.20, 0.149450071248661
156.30, 0.15020377026036677
156.40, 0.15095280961545696
156.50, 0.15169719527064146
156.60, 0.15228783820983688
156.70, 0.15287451621664194
156.80, 0.1534572344281457
156.90, 0.1540359979814373
157.00, 0.1546108120136057
157.10, 0.15517081242999348
157.20, 0.15572899235231624
157.30, 0.15628535355030454
157.40, 0.156839897793689
157.50, 0.15739262685220032
157.60, 0.15777077295643488
157.70, 0.15814755134412026
157.80, 0.15852296337893074
157.90, 0.1588970104245409
158.00, 0.159269693844625
158.10, 0.15962830148598461
158.20, 0.15998663693234913
158.30, 0.16034470000338594
158.40, 0.16070249051876212
158.50, 0.1610600082981452
158.60, 0.16125328207610257
158.70, 0.16144638329476965
158.80, 0.16163931184654046
158.90, 0.1618320676238089
159.00, 0.1620246505189689
159.10, 0.16211814522860624
159.20, 0.16221158193985855
159.30, 0.16230496054728105
159.40, 0.1623982809454288
159.50, 0.16249154302885704
159.60, 0.1624289803129261
159.70, 0.16236634110191037
159.80, 0.16230362548645288
159.90, 0.16224083355719654
160.00, 0.1621779654047843
160.10, 0.161828852331964
160.20, 0.16148004865202456
160.30, 0.16113155427510847
160.40, 0.16078336911135838
160.50, 0.16043549307091703
160.60, 0.15993994201761785
160.70, 0.1594448670398233
160.80, 0.15895026799593528
160.90, 0.1584561447443558
161.00, 0.15796249714348673
161.10, 0.1572267417877487
161.20, 0.15649252072004244
161.30, 0.1557598327010965
161.40, 0.1550286764916393
161.50, 0.15429905085239926
161.60, 0.15343625131422953
161.70, 0.15257534430221625
161.80, 0.1517163282557713
161.90, 0.1508592016143065
162.00, 0.1500039628172337
162.10, 0.1488942233050015
162.20, 0.1477882702167712
162.30, 0.14668609985261633
162.40, 0.1455877085126104
162.50, 0.14449309249682704
162.60, 0.14332999108930403
162.70, 0.14217099684713524
162.80, 0.14101610571498122
162.90, 0.1398653136375024
163.00, 0.13871861655935927
163.10, 0.1374090027049097
163.20, 0.13610550890459272
163.30, 0.13480812876478396
163.40, 0.133516855891859
163.50, 0.13223168389219342
163.60, 0.1310221441777867
163.70, 0.12981820181004178
163.80, 0.1286198509416688
163.90, 0.1274270857253782
164.00, 0.12623990031388027
164.10, 0.12514974580610375
164.20, 0.12406472600425669
164.30, 0.12298483559715921
164.40, 0.1219100692736314
164.50, 0.1208404217224936
164.60, 0.12027634379058232
164.70, 0.11971253304957903
164.80, 0.11914898969762136
164.90, 0.11858571393284702
165.00, 0.11802270595339374
165.10, 0.1179362680844679
165.20, 0.11784285072061425
165.30, 0.11774246337275962
165.40, 0.11763511555183075
165.50, 0.11752081676875459
165.60, 0.11773419948679843
165.70, 0.11793648595617447
165.80, 0.11812769093867194
165.90, 0.1183078291960801
166.00, 0.11847691549018803
166.10, 0.1185392358413232
166.20, 0.11858911711744197
166.30, 0.11862657573193451
166.40, 0.11865162809819105
166.50, 0.11866429062960182
166.60, 0.11851355960235876
166.70, 0.11835272180533289
166.80, 0.11818179083048037
166.90, 0.1180007802697576
167.00, 0.11780970371512073
167.10, 0.1173754376522454
167.20, 0.11693335667634225
167.30, 0.11648347139243534
167.40, 0.11602579240554894
167.50, 0.11556033032070716
167.60, 0.11492965828872725
167.70, 0.11429390516400395
167.80, 0.11365307823301538
167.90, 0.11300718478223983
168.00, 0.11235623209815541
168.10, 0.11155331115670815
168.20, 0.11074762896371346
168.30, 0.10993918984485321
168.40, 0.10912799812580924
168.50, 0.10831405813226343
168.60, 0.10738750473604207
168.70, 0.10646027086127965
168.80, 0.10553235832830474
168.90, 0.10460376895744596
169.00, 0.10367450456903186
169.10, 0.10267650448265717
169.20, 0.10167958155845556
169.30, 0.10068373543877664
169.40, 0.09968896576597003
169.50, 0.09869527218238541
169.60, 0.09762749634612293
169.70, 0.09656229847401043
169.80, 0.09549967642071444
169.90, 0.09443962804090153
170.00, 0.09338215118923826
170.10, 0.09235177259567795
170.20, 0.09132441478809289
170.30, 0.090300075682227
170.40, 0.08927875319382429
170.50, 0.08826044523862871
170.60, 0.08720975087269198
170.70, 0.08616278918089092
170.80, 0.08511955748122464
170.90, 0.08408005309169236
171.00, 0.08304427333029332
171.10, 0.08206180391866762
171.20, 0.08108308071184436
171.30, 0.08010810105381107
171.40, 0.07913686228855521
171.50, 0.07816936176006424
171.60, 0.07720608486165308
171.70, 0.07624653073616555
171.80, 0.07529069673575652
171.90, 0.07433858021258073
172.00, 0.073390178518793
172.10, 0.07252953393826597
172.20, 0.07167197372798201
172.30, 0.07081749578056441
172.40, 0.06996609798863665
172.50, 0.06911777824482208
172.60, 0.06829420400389939
172.70, 0.06747325007506602
172.80, 0.06665491470471331
172.90, 0.06583919613923266
173.00, 0.0650260926250155
173.10, 0.06431110202364515
173.20, 0.06359795682882086
173.30, 0.06288665589525937
173.40, 0.06217719807767745
173.50, 0.06146958223079197
173.60, 0.060791398654209176
173.70, 0.0601144813205733
173.80, 0.0594388295159125
173.90, 0.058764442526255026
174.00, 0.05809131963762909
174.10, 0.057520109805470516
174.20, 0.05694936049394043
174.30, 0.056379071565675704
174.40, 0.05580924288331315
174.50, 0.05523987430948963
174.60, 0.054712808594893844
174.70, 0.05418534660965059
174.80, 0.05365748883708253
174.90, 0.05312923576051242
175.00, 0.05260058786326302
175.10, 0.05219438753135801
175.20, 0.05178671192631523
175.30, 0.05137756223693244
175.40, 0.0509669396520074
175.50, 0.050554845360337886
175.60, 0.05019515241576851
175.70, 0.04983291665026476
175.80, 0.04946814000259809
175.90, 0.049100824411540026
176.00, 0.04873097181586207
176.10, 0.04844592858306884
176.20, 0.04815807814618908
176.30, 0.04786742250570114
176.40, 0.04757396366208336
176.50, 0.0472777036158141
176.60, 0.0469742306354558
176.70, 0.04666804597438746
176.80, 0.04635915157603953
176.90, 0.04604754938384252
177.00, 0.04573324134122691
177.10, 0.04544113642721448
177.20, 0.045147248607373354
177.30, 0.044851579435224755
177.40, 0.044554130464289875
177.50, 0.04425490324808987
177.60, 0.04391528144019966
177.70, 0.04357460260954973
177.80, 0.043232867748369014
177.90, 0.04289007784888645
178.00, 0.042546233903330934
178.10, 0.04220290967751989
178.20, 0.041859426315560826
178.30, 0.04151578408160064
178.40, 0.041171983239786165
178.50, 0.04082802405426429
178.60, 0.040439434814232844
178.70, 0.04005148584932646
178.80, 0.03966417681049873
178.90, 0.03927750734870329
179.00, 0.03889147711489371
179.10, 0.03850256282640741
179.20, 0.0381149362156561
179.30, 0.037728596455634304
179.40, 0.037343542719336556
179.50, 0.03695977417975741
179.60, 0.036529948019754246
179.70, 0.0361022248521349
179.80, 0.03567660324943878
179.90, 0.03525308178420534
180.00, 0.034831659028973984
180.10, 0.03443795932916479
180.20, 0.03404607863494162
180.30, 0.033656020199400324
180.40, 0.033267787275636715
180.50, 0.03288138311674662
180.60, 0.032459502441207586
180.70, 0.03204002023257181
180.80, 0.03162294062022526
180.90, 0.031208267733553938
181.00, 0.0307960057019438
181.10, 0.030384602781456656
181.20, 0.02997573867753431
181.30, 0.02956941783261311
181.40, 0.02916564468912942
181.50, 0.02876442368951961
181.60, 0.028347057579968995
181.70, 0.02793252383098152
181.80, 0.02752082731833232
181.90, 0.027111972917796545
182.00, 0.026705965505149323
182.10, 0.026302679569578685
182.20, 0.025902225047222577
182.30, 0.025504606905044174
182.40, 0.02510983011000665
182.50, 0.02471789962907317
182.60, 0.02430818111425515
182.70, 0.023901607215206858
182.80, 0.023498183369604398
182.90, 0.023097915015123937
183.00, 0.022700807589441586
183.10, 0.022370365979965653
183.20, 0.022042150490759204
183.30, 0.021716165135845063
183.40, 0.021392413929246085
183.50, 0.021070900884985148
183.60, 0.020962678255819465
183.70, 0.0208538646192994
183.80, 0.020744459249875717
183.90, 0.020634461421999165
184.00, 0.02052387041012058
184.10, 0.020666022252990936
184.20, 0.020804678875613578
184.30, 0.02093983453999521
184.40, 0.021071483508142586
184.50, 0.021199620042062446
184.60, 0.021372482078373715
184.70, 0.02154119650489654
184.80, 0.02170575652147168
184.90, 0.0218661553279399
185.00, 0.02202238612414195
185.10, 0.02212266155582971
185.20, 0.022219927326861413
185.30, 0.02231417891848768
185.40, 0.02240541181195916
185.50, 0.02249362148852644
185.60, 0.0225059187870443
185.70, 0.022516109754582965
185.80, 0.02252419132318773
185.90, 0.022530160424903935
186.00, 0.02253401399177688
186.10, 0.022491030862201514
186.20, 0.0224468225245536
186.30, 0.02240138723846256
186.40, 0.022354723263557825
186.50, 0.022306828859468806
186.60, 0.02221428282762377
186.70, 0.022121040159803193
186.80, 0.022027099975394485
186.90, 0.02193246139378508
187.00, 0.02183712353436238
187.10, 0.021720536334410106
187.20, 0.021603693755421982
187.30, 0.02148659560581342
187.40, 0.021369241693999858
187.50, 0.021251631828396723
187.60, 0.021104325157985195
187.70, 0.02095711815623857
187.80, 0.02081001121219082
187.90, 0.02066300471487592
188.00, 0.020516099053327855
188.10, 0.020355152494620343
188.20, 0.020194580948204748
188.30, 0.020034385257390874
188.40, 0.01987456626548851
188.50, 0.019715124815807446
188.60, 0.01953364359986337
188.70, 0.019352807970713697
188.80, 0.019172619213780506
188.90, 0.018993078614485882
189.00, 0.01881418745825192
189.10, 0.01862295619448404
189.20, 0.01843257254510214
189.30, 0.018243038148740013
189.40, 0.018054354644031496
189.50, 0.01786652366961041
189.60, 0.017661277868569
189.70, 0.017457102058615396
189.80, 0.017253998239186864
189.90, 0.01705196840972073
190.00, 0.016851014569654252
190.10, 0.01664581812978486
190.20, 0.01644176311876794
190.30, 0.016238851679893106
190.40, 0.016037085956449964
190.50, 0.015836468091728135
190.60, 0.01562535640756301
190.70, 0.015415532377279497
190.80, 0.015206998375341193
190.90, 0.014999756776211707
191.00, 0.014793809954354654
191.10, 0.014595381092984845
191.20, 0.014398158355724089
191.30, 0.014202144001320784
191.40, 0.014007340288523327
191.50, 0.013813749476080113
191.60, 0.0136442434804496
191.70, 0.01347568920845668
191.80, 0.013308088460443792
191.90, 0.013141443036753369
192.00, 0.012975754737727859
192.10, 0.012869826240903378
192.20, 0.012764189617634987
192.30, 0.012658845527590997
192.40, 0.012553794630439702
192.50, 0.012449037585849443
192.60, 0.012413804337133362
192.70, 0.012378060999703186
192.80, 0.012341806830721235
192.90, 0.012305041087349807
193.00, 0.012267763026751241
193.10, 0.01227912839616594
193.20, 0.012289508172464646
193.30, 0.012298900759840277
193.40, 0.01230730456248574
193.50, 0.012314717984593947
193.60, 0.01232674314433436
193.70, 0.012337709251113884
193.80, 0.012347614594288249
193.90, 0.012356457463213172
194.00, 0.012364236147244379
194.10, 0.012359593800757398
194.20, 0.012354126025025816
194.30, 0.01234783150230603
194.40, 0.012340708914854448
194.50, 0.012332756944927463
194.60, 0.012300454590744286
194.70, 0.012267597423193156
194.80, 0.012234184613497711
194.90, 0.012200215332881584
195.00, 0.012165688752568396
195.10, 0.01210963707739505
195.20, 0.012053340034515017
195.30, 0.011996797339385828
195.40, 0.011940008707464995
195.50, 0.011882973854210036
195.60, 0.011803214593306055
195.70, 0.01172347908176893
195.80, 0.011643767501220084
195.90, 0.011564080033280914
196.00, 0.01148441685957284
196.10, 0.011387388220226698
196.20, 0.011290633175909528
